1100205EX;2022-07
CONTA;IC1;TIPO1;IC2;TIPO2;IC3;TIPO3;IC4;TIPO4;IC5;TIPO5;IC6;TIPO6;Valor;Tipo_valor;Natureza_valor
311110300;10131;PO;;;;;;;;;;;25220526.35;ending_balance;D
311110300;10132;PO;;;;;;;;;;;11974.21;ending_balance;D
311210101;10131;PO;;;;;;;;;;;4410877.54;beginning_balance;D
311210101;20231;PO;;;;;;;;;;;5749029.48;beginning_balance;D
311210101;10131;PO;;;;;;;;;;;842398.67;period_change;D
311210101;20231;PO;;;;;;;;;;;745552.56;period_change;D
311210101;10131;PO;;;;;;;;;;;5253276.21;ending_balance;D
311210101;20231;PO;;;;;;;;;;;6494582.04;ending_balance;D
311210300;10131;PO;;;;;;;;;;;296705.12;beginning_balance;D
311210300;10131;PO;;;;;;;;;;;79616.32;period_change;D
311210300;10131;PO;;;;;;;;;;;376321.44;ending_balance;D
311210499;10131;PO;;;;;;;;;;;8156.37;beginning_balance;D
311210499;10131;PO;;;;;;;;;;;8156.37;ending_balance;D
312120100;10131;PO;;;;;;;;;;;35973131.22;beginning_balance;D
312120100;10132;PO;;;;;;;;;;;220170.47;beginning_balance;D
312120100;20231;PO;;;;;;;;;;;508552.60;beginning_balance;D
312120100;10131;PO;;;;;;;;;;;7272807.12;period_change;D
312120100;10132;PO;;;;;;;;;;;36812.51;period_change;D
312120100;20231;PO;;;;;;;;;;;83584.12;period_change;D
312120100;10131;PO;;;;;;;;;;;260729.43;period_change;C
312120100;10131;PO;;;;;;;;;;;42985208.91;ending_balance;D
312120100;10132;PO;;;;;;;;;;;256982.98;ending_balance;D
312120100;20231;PO;;;;;;;;;;;592136.72;ending_balance;D
312210100;10131;PO;;;;;;;;;;;8970716.05;beginning_balance;D
312210100;10132;PO;;;;;;;;;;;177085.32;beginning_balance;D
312210100;20231;PO;;;;;;;;;;;2318704.58;beginning_balance;D
312210100;10131;PO;;;;;;;;;;;3365712.60;period_change;D
312210100;10132;PO;;;;;;;;;;;33500.38;period_change;D
312210100;20231;PO;;;;;;;;;;;389028.61;period_change;D
312210100;10131;PO;;;;;;;;;;;988838.17;period_change;C
312210100;10131;PO;;;;;;;;;;;11347590.48;ending_balance;D
312210100;10132;PO;;;;;;;;;;;210585.70;ending_balance;D
312210100;20231;PO;;;;;;;;;;;2707733.19;ending_balance;D
312210400;20231;PO;;;;;;;;;;;721.81;beginning_balance;D
312210400;10131;PO;;;;;;;;;;;432732.08;beginning_balance;D
312210400;10131;PO;;;;;;;;;;;85063.32;period_change;D
312210400;20231;PO;;;;;;;;;;;721.81;ending_balance;D
312210400;10131;PO;;;;;;;;;;;517795.40;ending_balance;D
312219900;10131;PO;;;;;;;;;;;22132.74;beginning_balance;D
312219900;10132;PO;;;;;;;;;;;1987.50;beginning_balance;D
312219900;20231;PO;;;;;;;;;;;14792.68;beginning_balance;D
312219900;10131;PO;;;;;;;;;;;3581.82;period_change;D
312219900;10132;PO;;;;;;;;;;;331.25;period_change;D
312219900;20231;PO;;;;;;;;;;;769.05;period_change;D
312219900;10131;PO;;;;;;;;;;;25714.56;ending_balance;D
312219900;10132;PO;;;;;;;;;;;2318.75;ending_balance;D
312219900;20231;PO;;;;;;;;;;;15561.73;ending_balance;D
312310100;10131;PO;;;;;;;;;;;1298190.48;beginning_balance;D
312310100;10131;PO;;;;;;;;;;;65421.02;period_change;D
312310100;10131;PO;;;;;;;;;;;1363611.50;ending_balance;D
313110000;10131;PO;;;;;;;;;;;184843.08;beginning_balance;D
313110000;10131;PO;;;;;;;;;;;29301.49;period_change;D
313110000;10131;PO;;;;;;;;;;;56.47;period_change;C
313110000;10131;PO;;;;;;;;;;;214088.10;ending_balance;D
319110000;20231;PO;;;;;;;;;;;3693996.31;beginning_balance;D
319110000;10131;PO;;;;;;;;;;;35940462.16;beginning_balance;D
319110000;10132;PO;;;;;;;;;;;153090.80;beginning_balance;D
319110000;20231;PO;;;;;;;;;;;578710.40;period_change;D
319110000;10131;PO;;;;;;;;;;;8850376.35;period_change;D
319110000;10132;PO;;;;;;;;;;;31510.00;period_change;D
319110000;20231;PO;;;;;;;;;;;218.40;period_change;C
319110000;10131;PO;;;;;;;;;;;451300.91;period_change;C
319110000;20231;PO;;;;;;;;;;;4272488.31;ending_balance;D
319110000;10131;PO;;;;;;;;;;;44339537.60;ending_balance;D
319110000;10132;PO;;;;;;;;;;;184600.80;ending_balance;D
319210000;10131;PO;;;;;;;;;;;161839.84;beginning_balance;D
319210000;10131;PO;;;;;;;;;;;60478.95;period_change;D
319210000;10131;PO;;;;;;;;;;;7124.73;period_change;C
319210000;10131;PO;;;;;;;;;;;215194.06;ending_balance;D
319910100;10131;PO;;;;;;;;;;;2298678.03;beginning_balance;D
319910100;20231;PO;;;;;;;;;;;22937.59;beginning_balance;D
319910100;10131;PO;;;;;;;;;;;197630.86;period_change;D
319910100;10131;PO;;;;;;;;;;;2496308.89;ending_balance;D
319910100;20231;PO;;;;;;;;;;;22937.59;ending_balance;D
319920000;10131;PO;;;;;;;;;;;1449496.27;beginning_balance;D
319920000;20231;PO;;;;;;;;;;;15660.78;beginning_balance;D
319920000;10131;PO;;;;;;;;;;;1449496.27;ending_balance;D
319920000;20231;PO;;;;;;;;;;;15660.78;ending_balance;D
321110101;10132;PO;;;;;;;;;;;51597123.49;beginning_balance;D
321110101;10132;PO;;;;;;;;;;;9655617.31;period_change;D
321110101;10132;PO;;;;;;;;;;;61252740.80;ending_balance;D
321119900;10132;PO;;;;;;;;;;;5055196.67;beginning_balance;D
321119900;10132;PO;;;;;;;;;;;663530.47;period_change;D
321119900;10132;PO;;;;;;;;;;;5718727.14;ending_balance;D
322110100;10132;PO;;;;;;;;;;;13763528.19;beginning_balance;D
322110100;10131;PO;;;;;;;;;;;217308.29;beginning_balance;D
322110100;10132;PO;;;;;;;;;;;2337394.84;period_change;D
322110100;10131;PO;;;;;;;;;;;38881.71;period_change;D
322110100;10132;PO;;;;;;;;;;;16100923.03;ending_balance;D
322110100;10131;PO;;;;;;;;;;;256190.00;ending_balance;D
324410000;10131;PO;;;;;;;;;;;270544.80;beginning_balance;D
324410000;10131;PO;;;;;;;;;;;36792.80;period_change;D
324410000;10131;PO;;;;;;;;;;;307337.60;ending_balance;D
329910000;10131;PO;;;;;;;;;;;96444.00;beginning_balance;D
329910000;10131;PO;;;;;;;;;;;3636.00;period_change;D
329910000;10131;PO;;;;;;;;;;;100080.00;ending_balance;D
331110100;10132;PO;;;;;;;;;;;657.55;beginning_balance;D
331110100;10131;PO;;;;;;;;;;;23228.41;beginning_balance;D
331110100;10132;PO;;;;;;;;;;;657.55;ending_balance;D
331110100;10131;PO;;;;;;;;;;;23228.41;ending_balance;D
331110600;20231;PO;;;;;;;;;;;6767.52;beginning_balance;D
331110600;20231;PO;;;;;;;;;;;6767.52;ending_balance;D
331111600;20231;PO;;;;;;;;;;;6216.00;beginning_balance;D
331111600;20231;PO;;;;;;;;;;;6216.00;ending_balance;D
331113400;10131;PO;;;;;;;;;;;900.00;beginning_balance;D
331113400;10131;PO;;;;;;;;;;;435.00;period_change;D
331113400;10131;PO;;;;;;;;;;;1335.00;ending_balance;D
331113600;10131;PO;;;;;;;;;;;2008683.18;beginning_balance;D
331113600;10131;PO;;;;;;;;;;;484881.94;period_change;D
331113600;10131;PO;;;;;;;;;;;2493565.12;ending_balance;D
331113900;10131;PO;;;;;;;;;;;92.62;beginning_balance;D
331113900;10131;PO;;;;;;;;;;;92.62;ending_balance;D
331114500;10132;PO;;;;;;;;;;;1750.00;beginning_balance;D
331114500;10132;PO;;;;;;;;;;;1750.00;ending_balance;D
331114600;10131;PO;;;;;;;;;;;1145.00;beginning_balance;D
331114600;10131;PO;;;;;;;;;;;1145.00;ending_balance;D
331115400;10131;PO;;;;;;;;;;;17609814.56;beginning_balance;D
331115400;10131;PO;;;;;;;;;;;4495688.31;period_change;D
331115400;10131;PO;;;;;;;;;;;467016.00;period_change;C
331115400;10131;PO;;;;;;;;;;;21638486.87;ending_balance;D
331119800;10131;PO;;;;;;;;;;;176615.32;beginning_balance;D
331119800;10131;PO;;;;;;;;;;;176615.32;ending_balance;D
331119900;10131;PO;;;;;;;;;;;134934.82;beginning_balance;D
331119900;20231;PO;;;;;;;;;;;54263.74;beginning_balance;D
